Frame,time,Pitch_rad,Yaw_rad,Pitch_deg,Yaw_deg,x_cordinate,y_cordinate,Distance_cm
267,8.9,-0.04688948,-0.118329845,-2.6865692,-6.7798004,1451,1381,87.36337
268,8.933333333333334,-0.07009707,-0.081446394,-4.016266,-4.6665344,1536,1180,87.36337
269,8.966666666666667,-0.031197868,-0.044624995,-1.7875061,-2.5568237,1393,965,87.36337
270,9.0,-0.06318137,-0.07828948,-3.6200256,-4.4856563,1510,1160,87.36337
271,9.033333333333333,-0.08257664,-0.024000674,-4.7312927,-1.3751373,1581,856,87.36337
272,9.066666666666666,-0.041400436,-0.042321626,-2.37207,-2.4248505,1431,954,87.36337
273,9.1,-0.042449724,-0.048151553,-2.43219,-2.7588806,1434,987,87.36337
274,9.133333333333333,-0.042782087,-0.05258039,-2.451233,-3.0126343,1436,1011,87.36337
275,9.166666666666666,-0.05262726,-0.052006744,-3.0153198,-2.9797668,1472,1010,87.36337
276,9.2,-0.017566742,-0.03769412,-1.0065001,-2.1597137,1344,925,87.36337
277,9.233333333333333,-0.023948476,-0.046603985,-1.3721465,-2.6702116,1367,975,87.36337
278,9.266666666666667,-0.054133013,-0.017573668,-3.101593,-1.006897,1477,818,87.36337
279,9.3,-0.066719115,-0.03478355,-3.8227234,-1.9929504,1523,915,87.36337
280,9.333333333333334,-0.05538949,-0.040021453,-3.1735837,-2.2930603,1482,943,87.36337
281,9.366666666666667,-0.04860322,-0.054724496,-2.7847593,-3.1354825,1457,1024,87.36337
282,9.4,-0.05793494,-0.039076827,-3.3194273,-2.2389371,1491,938,87.36337
283,9.433333333333334,-0.053622484,-0.0478088,-3.072342,-2.7392423,1475,987,87.36337
284,9.466666666666667,-0.052352954,-0.04771639,-2.999603,-2.7339475,1471,986,87.36337
285,9.5,-0.04675073,-0.03993197,-2.6786194,-2.2879333,1445,935,84.557076
286,9.533333333333333,-0.04489344,-0.037126865,-2.5722046,-2.1272125,1438,919,84.557076
287,9.566666666666666,-0.068189174,-0.018082598,-3.9069517,-1.0360565,1521,818,84.557076
288,9.6,-0.06996897,-0.0139328595,-4.0089264,-0.798294,1527,796,84.557076
289,9.633333333333333,-0.07050719,-0.009469668,-4.0397644,-0.542572,1529,771,84.557076
290,9.666666666666666,-0.072757564,-0.025009746,-4.168701,-1.4329528,1537,856,84.557076
291,9.7,-0.06816015,-0.032199748,-3.9052885,-1.8449095,1521,895,84.557076
292,9.733333333333333,-0.097607255,-0.05287147,-5.5924835,-3.029312,1625,1013,84.557076
293,9.766666666666667,-0.14791997,-0.114548415,-8.475189,-6.5631404,1806,1378,84.557076
294,9.8,-0.06657823,-0.13171595,-3.8146515,-7.5467677,1515,1439,84.557076
295,9.833333333333334,-0.010539194,-0.13639113,-0.60385126,-7.8146358,1317,1439,84.557076
296,9.866666666666667,-0.09895135,-0.08621478,-5.669494,-4.9397426,1630,1200,84.557076
297,9.9,-0.1844998,-0.07383668,-10.571059,-4.23053,1939,1152,84.557076
298,9.933333333333334,-0.118489094,-0.07930255,-6.7889247,-4.543701,1700,1166,84.557076
299,9.966666666666667,-0.13673335,-0.0976227,-7.834244,-5.5933685,1765,1276,84.557076
300,10.0,-0.10154687,-0.07127285,-5.818207,-4.0836334,1639,1117,84.557076
301,10.033333333333333,-0.10991585,-0.05785318,-6.297714,-3.3147428,1669,1043,84.557076
302,10.066666666666666,-0.12046011,-0.03767601,-6.9018555,-2.1586761,1707,932,84.557076
303,10.1,-0.118328504,-0.033958767,-6.7797236,-1.9456939,1699,910,84.557076
304,10.133333333333333,-0.13090315,-0.019285548,-7.500198,-1.1049805,1744,829,84.557076
305,10.166666666666666,-0.1267449,-0.03189082,-7.261947,-1.8272094,1729,900,84.557076
306,10.2,-0.09446978,-0.03980041,-5.4127192,-2.2803953,1614,940,84.557076
307,10.233333333333333,-0.1096096,-0.0445981,-6.280167,-2.5552826,1668,969,84.557076
308,10.266666666666667,-0.10685908,-0.036785714,-6.122574,-2.107666,1658,925,84.557076
309,10.3,-0.11488771,-0.03556705,-6.5825806,-2.0378418,1687,919,84.557076
310,10.333333333333334,-0.11559211,-0.031377897,-6.6229396,-1.7978209,1690,896,84.557076
311,10.366666666666667,-0.12052802,-0.03167271,-6.9057465,-1.8147124,1707,898,84.557076
312,10.4,-0.09723867,-0.04545084,-5.571365,-2.6041412,1624,972,84.557076
313,10.433333333333334,-0.09771059,-0.043582365,-5.598404,-2.4970853,1626,962,84.557076
